input_url,final_url,video_id,status,source_script,out_json_path
https://www.tiktok.com/@leafchunch30days/video/7577580934644501815?is_from_webapp=1&sender_device=pc,https://www.tiktok.com/@leafchunch30days/video/7577580934644501815?is_from_webapp=1,7577580934644501815,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7577580934644501815.json
https://www.tiktok.com/@collinskey/video/7576783795861474574?is_from_webapp=1&sender_device=pc,https://www.tiktok.com/@collinskey/video/7576783795861474574?is_from_webapp=1,7576783795861474574,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7576783795861474574.json
https://www.tiktok.com/@kamilashh23/video/7577571983873936653?is_from_webapp=1&sender_device=pc,https://www.tiktok.com/@kamilashh23/video/7577571983873936653?is_from_webapp=1,7577571983873936653,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7577571983873936653.json
https://www.tiktok.com/@averi.q/video/7564025843173952781?is_from_webapp=1&sender_device=pc,https://www.tiktok.com/@averi.quintanilla/video/7564025843173952781?is_from_webapp=1&sender_device=pc,7564025843173952781,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7564025843173952781.json
https://www.tiktok.com/@pivpn360/video/7565815686526782742?is_from_webapp=1&sender_device=pc,https://www.tiktok.com/@pivpn360/video/7565815686526782742?is_from_webapp=1,7565815686526782742,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7565815686526782742.json
https://www.tiktok.com/@onlyheretoswindle/video/7545313760978816286?is_from_webapp=1&sender_device=pc,https://www.tiktok.com/@onlyheretoswindle/video/7545313760978816286?is_from_webapp=1,7545313760978816286,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7545313760978816286.json
https://www.tiktok.com/@meglskalla/video/7565314539319774495?is_from_webapp=1&sender_device=pc,https://www.tiktok.com/@meglskalla/video/7565314539319774495?is_from_webapp=1,7565314539319774495,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7565314539319774495.json
https://www.tiktok.com/@pabloandkaili/video/7571558054399888671?is_from_webapp=1&sender_device=pc,https://www.tiktok.com/@kkailimei/video/7571558054399888671?is_from_webapp=1&sender_device=pc,7571558054399888671,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7571558054399888671.json
https://www.tiktok.com/@maxim.yavneh/video/7567131219440209166?is_from_webapp=1&sender_device=pc,https://www.tiktok.com/@maxim.yavneh/video/7567131219440209166?is_from_webapp=1,7567131219440209166,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7567131219440209166.json
https://www.tiktok.com/@6sendyyyy3/video/7554495725967527198?is_from_webapp=1&sender_device=pc,https://www.tiktok.com/@6sendyyyy3/video/7554495725967527198?is_from_webapp=1,7554495725967527198,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7554495725967527198.json
https://www.tiktok.com/@brainrot.stories888/video/7563639285123943702?is_from_webapp=1&sender_device=pc,https://www.tiktok.com/@brainrot.stories888/video/7563639285123943702?is_from_webapp=1&sender_device=pc,7563639285123943702,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7563639285123943702.json
https://www.tiktok.com/@catchemistry1/video/7553307096750755094?is_from_webapp=1&sender_device=pc,https://www.tiktok.com/@catchemistry1/video/7553307096750755094?is_from_webapp=1,7553307096750755094,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7553307096750755094.json
https://www.tiktok.com/t/ZTrPvS7EN/,https://www.tiktok.com/@imaginevideoai/video/7576448175792213256?_r=1&_d=secCgYIASAHKAESPgo8I1kcwSDm%2FYs%2B5jXV8vw6MBJrzpSqOrJ0bS%2FoV0Vyi1qP1DtNnIN4g48vtBpy4OZNsqEOW%2FhBlEcMABDlGgA%3D&u_code=em9hi3j3b6402g&share_item_id=7576448175792213256&timestamp=1764822005&utm_campaign=client_share&utm_source=short_fallback&share_app_id=1233,7576448175792213256,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7576448175792213256.json
https://www.tiktok.com/t/ZTrPvh69B/,https://www.tiktok.com/@longliveai/video/7572588903748734230?_r=1&_d=secCgYIASAHKAESPgo8OE1UiZN4iiIZqZhDaTWXm%2FQaL9Uywfc%2BTKhpZHp9mIhVAqfDCLUg43dmt%2Ftcax2MD7btJ8xauksVhLp2GgA%3D&u_code=em9hi3j3b6402g&share_item_id=7572588903748734230&timestamp=1764821921&utm_campaign=client_share&utm_source=short_fallback&share_app_id=1233,7572588903748734230,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7572588903748734230.json
https://www.tiktok.com/t/ZTrPvHuoB/,https://www.tiktok.com/@jfhcsd53/video/7570364441578048798?_r=1&_d=secCgYIASAHKAESPgo83qllWNO%2FaTMRj7%2FkfwpqITrC7ti0yKfQTyJwl4rCofhBaf%2BxU6cL9cb%2FQQVPZkyyOYweF7JnNqZ1sgOtGgA%3D&u_code=em9hi3j3b6402g&share_item_id=7570364441578048798&timestamp=1764822057&utm_campaign=client_share&utm_source=short_fallback&share_app_id=1233,7570364441578048798,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7570364441578048798.json
https://www.tiktok.com/t/ZTrPvD7YY/,https://www.tiktok.com/@etkstudios/video/7570509549904416014?_r=1&_d=secCgYIASAHKAESPgo8USqEckHN7vilqYOtUx613YQynqKgs%2F23TLYIEr8vv7WXKSUV9%2BsVaSln5VWacy8kvGW1kS9L8W7U86hLGgA%3D&u_code=em9hi3j3b6402g&share_item_id=7570509549904416014&timestamp=1764822071&utm_campaign=client_share&utm_source=short_fallback&share_app_id=1233,7570509549904416014,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7570509549904416014.json
https://www.tiktok.com/@sora2openai/video/7569075411301256456?is_from_webapp=1&sender_device=pc&web_id=7553389778541987358,https://www.tiktok.com/@sora2openai/video/7569075411301256456?is_from_webapp=1&web_id=7553389778541987358,7569075411301256456,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7569075411301256456.json
https://www.tiktok.com/@sora2openai/video/7437530491336674567?is_from_webapp=1&sender_device=pc&web_id=7553389778541987358,https://www.tiktok.com/@sora2openai/video/7437530491336674567?is_from_webapp=1&web_id=7553389778541987358,7437530491336674567,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7437530491336674567.json
https://www.tiktok.com/@longliveai/video/7575690775833414934?is_from_webapp=1&sender_device=pc&web_id=7553389778541987358,https://www.tiktok.com/@longliveai/video/7575690775833414934?is_from_webapp=1&web_id=7553389778541987358,7575690775833414934,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7575690775833414934.json
https://www.tiktok.com/@etkstudios/video/7572274143912135950,https://www.tiktok.com/@etkstudios/video/7572274143912135950,7572274143912135950,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7572274143912135950.json
https://www.tiktok.com/@razbebalovka/video/7565941537897598228?is_from_webapp=1&sender_device=pc&web_id=7553389778541987358,https://www.tiktok.com/@lyna_t1k/video/7565941537897598228?is_from_webapp=1&sender_device=pc&web_id=7553389778541987358,7565941537897598228,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7565941537897598228.json
https://www.tiktok.com/@oscarthomas53/video/7575165404624981279?is_from_webapp=1&sender_device=pc&web_id=7553389778541987358,https://www.tiktok.com/@oscarthomas53/video/7575165404624981279?is_from_webapp=1&web_id=7553389778541987358,7575165404624981279,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7575165404624981279.json
https://www.tiktok.com/@blackballedgang/video/7577171547681574174?is_from_webapp=1&sender_device=pc&web_id=7553389778541987358,https://www.tiktok.com/@blackballedgang/video/7577171547681574174?is_from_webapp=1&web_id=7553389778541987358,7577171547681574174,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7577171547681574174.json
https://www.tiktok.com/@leafchunch30days/video/7577580934644501815,https://www.tiktok.com/@leafchunch30days/video/7577580934644501815,7577580934644501815,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7577580934644501815.json
https://www.tiktok.com/@goonerpranks/video/7552987925881867533?is_from_webapp=1&sender_device=pc,https://www.tiktok.com/@goonerpranks/video/7552987925881867533?is_from_webapp=1,7552987925881867533,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7552987925881867533.json
https://www.tiktok.com/@rankingbangers/video/7547446311511985438?is_from_webapp=1&sender_device=pc,https://www.tiktok.com/@rankingbangers/video/7547446311511985438?is_from_webapp=1,7547446311511985438,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7547446311511985438.json
https://www.tiktok.com/@haydn.mcmillen/video/7560845912164126007?is_from_webapp=1&sender_device=pc,https://www.tiktok.com/@haydn.mcmillen/video/7560845912164126007?is_from_webapp=1,7560845912164126007,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7560845912164126007.json
https://www.tiktok.com/@obelisklifts/video/7558432038643059998?is_from_webapp=1&sender_device=pc,https://www.tiktok.com/@colelovescarbs/video/7558432038643059998?is_from_webapp=1&sender_device=pc,7558432038643059998,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7558432038643059998.json
https://www.tiktok.com/@ilikehaskell/video/7555381433544756493?is_from_webapp=1&sender_device=pc,https://www.tiktok.com/@ilikehaskell/video/7555381433544756493?is_from_webapp=1,7555381433544756493,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7555381433544756493.json
https://www.tiktok.com/@singjing44/video/7579605600590515469?is_from_webapp=1&sender_device=pc,https://www.tiktok.com/@singjing44/video/7579605600590515469?is_from_webapp=1,7579605600590515469,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7579605600590515469.json
https://www.tiktok.com/@s_johnson_voiceovers/video/7557456501074382094?is_from_webapp=1&sender_device=pc,https://www.tiktok.com/@s_johnson_voiceovers/video/7557456501074382094?is_from_webapp=1,7557456501074382094,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7557456501074382094.json
https://www.tiktok.com/@imessi10_/video/7565903058022976790?is_from_webapp=1&sender_device=pc,https://www.tiktok.com/@peakpicks_tt/video/7565903058022976790?is_from_webapp=1&sender_device=pc,7565903058022976790,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7565903058022976790.json
https://www.tiktok.com/@mccurrenmartirano/video/7579593787995884831?is_from_webapp=1&sender_device=pc,https://www.tiktok.com/@thestoryjoker/video/7579593787995884831?is_from_webapp=1&sender_device=pc,7579593787995884831,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7579593787995884831.json
https://www.tiktok.com/@failedaivideos1/video/7579506448359542029?is_from_webapp=1&sender_device=pc&web_id=7546993837538117133,https://www.tiktok.com/@failedaivideos1/video/7579506448359542029?is_from_webapp=1&web_id=7546993837538117133,7579506448359542029,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7579506448359542029.json
https://www.tiktok.com/@iseenthatai/video/7565653523661212983?is_from_webapp=1&sender_device=pc&web_id=7546993837538117133,https://www.tiktok.com/@iseenthatai/video/7565653523661212983?is_from_webapp=1&web_id=7546993837538117133,7565653523661212983,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7565653523661212983.json
https://www.tiktok.com/@sora_creatives/video/7576917043950259487?is_from_webapp=1&sender_device=pc&web_id=7546993837538117133,https://www.tiktok.com/@sora_creatives/video/7576917043950259487?is_from_webapp=1&sender_device=pc&web_id=7546993837538117133,7576917043950259487,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7576917043950259487.json
https://www.tiktok.com/@popz.clipz/video/7575310430965386518?is_from_webapp=1&sender_device=pc&web_id=7546993837538117133,https://www.tiktok.com/@popz.clipz/video/7575310430965386518?is_from_webapp=1&web_id=7546993837538117133,7575310430965386518,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7575310430965386518.json
https://www.tiktok.com/@orange.cat.philos/video/7574104174766460215?is_from_webapp=1&sender_device=pc&web_id=7546993837538117133,https://www.tiktok.com/@orange.cat.philos/video/7574104174766460215?is_from_webapp=1&web_id=7546993837538117133,7574104174766460215,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7574104174766460215.json
https://www.tiktok.com/@aiiimages/video/7483985425929981202?is_from_webapp=1&sender_device=pc&web_id=7546993837538117133,https://www.tiktok.com/@aiiimages/video/7483985425929981202?is_from_webapp=1&web_id=7546993837538117133,7483985425929981202,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7483985425929981202.json
https://www.tiktok.com/@the.johnsonbrothers/video/7576429340146011423?is_from_webapp=1&sender_device=pc&web_id=7546993837538117133,https://www.tiktok.com/@the.johnsonbrothers/video/7576429340146011423?is_from_webapp=1&web_id=7546993837538117133,7576429340146011423,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7576429340146011423.json
https://www.tiktok.com/@phillipfrench0/video/7575685256129301790?is_from_webapp=1&sender_device=pc&web_id=7546993837538117133,https://www.tiktok.com/@phillipfrench0/video/7575685256129301790?is_from_webapp=1&web_id=7546993837538117133,7575685256129301790,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7575685256129301790.json
https://www.tiktok.com/@julesakacielo/video/7565699404930370846?is_from_webapp=1&sender_device=pc&web_id=7546993837538117133,https://www.tiktok.com/@julesakacielo/video/7565699404930370846?is_from_webapp=1&web_id=7546993837538117133,7565699404930370846,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7565699404930370846.json
https://www.tiktok.com/@adaptivve/video/7558850460627619127?is_from_webapp=1&sender_device=pc&web_id=7546993837538117133,https://www.tiktok.com/@adaptivve/video/7558850460627619127?is_from_webapp=1&sender_device=pc&web_id=7546993837538117133,7558850460627619127,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7558850460627619127.json
https://www.tiktok.com/@adoredbyler/video/7556443587047689486?is_from_webapp=1&sender_device=pc,https://www.tiktok.com/@adoredbyler/video/7556443587047689486?is_from_webapp=1,7556443587047689486,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7556443587047689486.json
https://www.tiktok.com/@lenkalul/video/7568512712422984962?is_from_webapp=1&sender_device=pc,https://www.tiktok.com/@lenkalul/video/7568512712422984962?is_from_webapp=1,7568512712422984962,ok,__UNIVERSAL_DATA_FOR_REHYDRATION__,tiktok_database_metadata/7568512712422984962.json
